OMGHAI!
-------- day 0 --------
name, sellIn, quality
Backstage passes for Re:factor, 0, 50
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 11 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 8
Good Wine, 0, 11
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 4, 28
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 12 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 6
Good Wine, 0, 12
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 3, 31
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 13 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 4
Good Wine, 0, 13
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 2, 34
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 14 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 2
Good Wine, 0, 14
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 1, 37
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 15 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 15
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 40
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 16 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 16
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 17 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 17
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 18 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 18
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 19 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 19
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 20 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 20
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 21 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 21
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 22 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 22
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 23 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 23
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 24 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 24
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 25 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 25
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 26 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 26
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 27 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 27
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 28 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 28
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 29 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 29
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

-------- day 30 --------
name, sellIn, quality
Ring of Cleansening Code, 0, 0
Good Wine, 0, 30
Elixir of the SOLID, 0, 0
B-DAWG Keychain, 0, 80
B-DAWG Keychain, 0, 80
Backstage passes for Re:factor, 0, 0
Backstage passes for Re:factor, 0, 0
Backstage passes for HAXX, 0, 0
Duplicate Code, 0, 0
Long Methods, 0, 0
Ugly Variable Names, 0, 0

